,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Birthrate,Deathrate,Agriculture,Industry,Service,Handwashing Facilities,Extreme poverty,Median age,Life expectancy,Human development index
70,0.2,0.004190732896973371,0.018963176883805388,0.0007621529591817918,0.008924264351181863,0.7586782376502001,0.004935781764143935,0.6825688073394496,1.0,0.4451319838223726,0.05105853051058531,0.0,0.956574368285671,0.10848074921956298,0.25139664804469275,0.026041666666666668,0.6067961165048543,0.5308641975308641,0.0,0.001290322625302128,0.7371794691530993,0.8661950569453015,1.0
71,0.7,0.02044038417486283,0.014023731964923628,0.005642390455878104,0.00026416741322674757,0.6792389853137516,0.2582528394013374,0.029357798165137616,0.656675749318801,0.01266557121649236,0.2892723714641523,0.19080505015333307,0.6076562263579965,0.604318418314256,0.2633147113594041,0.47526041666666663,0.3333333333333333,0.28806584362139914,0.41291398799784235,0.15354839010367663,0.14102562535052116,0.30236845659405837,0.38103755583003784
72,0.5,0.030045258789783116,0.1394852346660929,0.000737567379853347,4.594215882204305e-05,0.6875834445927903,0.14982485935675618,0.09908256880733946,0.5912806539509536,0.07425311980355825,0.057285180572851806,0.004932912361771796,0.9474958390074142,0.2562434963579605,0.07299813780260708,0.13020833333333334,0.9061488673139158,0.16598079561042522,0.8551967327178401,0.005161290405071986,0.3974358754907296,0.6964010071927758,0.6261180935385581
73,0.7,0.0012821024771919216,0.01567566010069107,0.00021512381912389288,0.0003790228102818552,0.7006008010680908,0.2699819552064537,0.08990825688073395,0.4986376021798365,0.0252344586832405,0.0224159402241594,0.013022888635077542,0.9709487063095779,0.7510405827263267,0.35754189944134074,0.078125,0.8932038834951456,0.23456790123456786,0.0,0.042580647211789384,0.20512818788557327,0.37619194628305197,0.5456171714259392
74,0.1,0.00030897409168490305,1.7452213438462032e-05,0.07344327184889703,0.24656008085819953,0.7006008010680908,0.28526695679864134,0.060550458715596334,0.9618528610354222,0.08575848602312001,0.237146415228607,0.3289265962829434,0.5460735360871539,0.7159209157127993,0.16424581005586592,0.2591145833333333,0.22653721682847894,0.6076817558299039,0.980151450514764,0.0,0.4455127973920187,0.7591509616945001,0.6118067948013662
75,0.8,0.09807895468735528,0.11552123729399799,0.0032391500765226156,0.0005398203661590058,0.5380507343124165,0.09627428086190426,0.15412844036697249,0.8937329700272478,0.17432080078882228,0.23109766945383384,0.02584846077568421,0.7836283855348768,0.348595213319459,0.07783985102420857,0.04817708333333333,0.35436893203883496,0.7201646090534978,0.8977323182677316,0.030967742526568445,0.4038461195176413,0.6401107165776002,0.6815742176970557
76,0.0,0.0006972520417865418,0.0005416042613385801,0.005101507898225401,0.008051363596446186,0.7149532712667742,0.023405157776980278,0.3412844036697248,0.9673024315275354,0.0,0.13858743927865197,0.08760852467412113,0.8149492607514965,0.1370967851096956,0.1873370513347718,0.046875000620881714,0.25566342868465436,0.8065843425169892,0.0,0.0,0.6602563452046628,0.8225162429724086,0.8747764026177421
77,0.9,0.007249897677307449,0.005071566373637365,0.005537901743732214,0.0,0.5370493991989318,0.4191168665746736,0.05137614678899083,0.9591280653950953,0.13129653215264597,0.349226116349404,0.05347277000160627,0.6619760932062339,0.3498959417273673,0.2644320297951583,0.18229166666666666,0.6747572815533981,0.30864197530864196,0.8500170496041859,0.0,0.5032051403533461,0.5770531925591457,0.6404292856484815
78,0.8,0.0009542893368973606,0.00030020149693139723,0.012667719748981234,0.008108791032090598,0.33911882510013347,0.11431907440823692,0.163302752293578,0.9809264305177111,0.2921782917270222,0.2600960683152464,0.1807419089353186,0.6401876229384174,0.14594172736732572,0.2949720670391061,0.0078125,0.8576051779935274,0.33744855967078186,0.9142658749862277,0.0,0.6249999847167581,0.5927407398541779,0.7119856727071725
79,0.2,0.00025454307263436687,0.006032023757499035,6.761034315322346e-05,0.005547515677761699,0.7800400534045393,0.002865937798535188,0.5559633027522936,0.9986376021798365,0.6249637583466154,0.0012453300124533003,0.0,0.9989408382508701,0.16519250780437048,0.1515828677839851,0.11067708333333331,0.17799352750809058,0.8065843621399177,0.0,0.001290322625302128,0.6602563452046628,0.8843432073098568,0.985688701262808
80,0.9,0.024911690624429793,0.02620162881859408,0.0036386657406098453,0.0,0.6431909212283043,0.3626472773590914,0.02018348623853211,0.9904632152588554,0.05955718984243735,0.19267034335527486,0.016377269041082363,0.8235739143592072,0.49609781477627474,0.19329608938547482,0.4440104166666667,0.30582524271844663,0.3470507544581618,0.0,0.0,0.36858973457654964,0.5376807273059236,0.576028654585655
81,0.9,0.006664865561714362,0.008380459189990067,0.0030363190470629456,0.0,0.6051401869158878,0.5731344867848425,0.007339449541284404,0.9918256130790192,0.031132167417637708,0.1175947340330902,0.01815311749132021,0.8860644575578757,0.6597294484911551,0.20856610800744876,0.3033854166666667,0.3980582524271844,0.41563786008230447,0.7408604601467376,0.060645164927384435,0.21153840745929797,0.5186095867770922,0.483005319421176
82,0.2,0.015037351424373265,0.002431831244358045,0.024296698771335674,0.0012519238279006732,0.7977303070761014,0.012047553338286807,0.5137614678899083,0.9863760217983651,0.44426183007467474,0.47518235189468067,0.019139699963674567,0.5811771826297473,0.09391259105098856,0.22458100558659214,0.026041666666666668,0.33009708737864074,0.7668038408779148,0.0,0.0,0.8493589535894406,0.8625038003234103,0.9767441662088803
83,0.9,0.0040591617483747644,0.0019818803858087032,0.008002606071408814,0.0,0.6919225634178904,0.1998195520645367,0.022018348623853212,0.9877384196185285,0.19994199447103966,0.983810709838107,0.2129044975340707,0.0,0.21878251821019773,0.37206703910614525,0.27604166666666663,0.3122977346278317,0.5185185185185185,0.8887403883824281,0.0012903225868475178,0.6698717540381076,0.5432174479638775,0.6296958649092218
84,0.2,1.2241045008882751e-05,9.25318699086242e-06,0.012944307516426239,0.0,0.8624833110814418,0.01024307398365354,0.44770642201834865,1.0,0.5648264660057127,0.44476071873332146,0.0,0.6217279467392949,0.07596253902185227,0.16871508379888264,0.07682291666666666,0.5663430420711975,0.5116598079561042,0.0,0.0,0.0,0.8689633234029166,0.9320214909392412
85,0.7,0.010925043199782653,0.01148964714786909,0.0036448121354419566,0.0003101095720487906,0.7072763684913217,0.2799065916569366,0.01834862385321101,0.18528610354223435,0.020206903696541243,0.22736167941647392,0.004143646383888308,0.8034498411257377,0.6631113423517171,0.25214152700186215,0.22265624999999997,0.273462783171521,0.6063100137174211,0.20377908568730377,0.4890322676831306,0.06410256253505212,0.4214088425180007,0.20393563380954494
86,0.8,0.003114448509411336,0.010320114589593631,0.0010879118852836869,0.0004249649691038982,0.6899198931909212,0.04872094257509819,0.22385321100917432,0.9727520435967303,0.280479558007972,0.13218288560754313,0.0045382793728300525,0.8840974428809201,0.17221644120707597,0.2383612662942272,0.11979166666666666,0.43851132686084143,0.5747599451303154,0.0,0.0,0.6057691425966815,0.7280837651709321,0.7495526986082156
87,0.5,0.07200235169756458,0.058649275984969544,0.004732724020725643,0.0002756529529322583,0.6932576769025367,0.1582634539857765,0.062385321100917435,0.42370572207084467,0.1261722934162025,0.05105853051058531,0.009471191734601848,0.9493115448630656,0.40712799167533825,0.09608938547486034,0.19270833333333331,0.5129449838187702,0.43347050754458155,0.9182438633978022,0.01548387125367057,0.2756409944475371,0.5459858270671264,0.5527727900858818
88,0.4,0.0018532976836147645,0.0014834967067438984,0.004861798405986521,0.0,0.6522029356580868,0.038849379856638847,0.11192660550458716,0.0,0.25012086058828803,0.39601494803205545,0.035714284370173766,0.635799671738172,0.1230489192966616,0.22793297794278106,0.15234375093132257,0.45145631993858565,0.5294924874691642,0.0,0.06322580767843902,0.7179486270330226,0.6631806363093723,0.672629654493529
89,0.7,0.0027584575936727,0.00652220841011624,0.0015673306821883622,0.0005972480646865597,0.7006008010680908,0.6692495488801614,0.007339449541284404,0.42098092643051765,0.0009668374974421646,0.07027219355986479,0.044988160739358775,0.9057346043274322,0.9750260145681583,0.7616387337057728,1.0,0.022653721682847894,0.0,0.0,0.49677418363081904,0.08012820316881514,0.30329121207993004,0.1466904921744115
90,0.8,6.310784570361062e-05,2.002905032199334e-05,0.015919162615168073,0.04039464314428135,0.2359813084112149,0.06289141280118883,0.08073394495412844,0.9727520435967303,0.35115537907099426,0.10460772104607721,0.580307810238834,0.4660311696171886,0.38475546305931324,0.15754189944134078,0.06901041666666666,0.22653721682847894,0.8079561042524004,0.0,0.0,0.4070512354178004,0.5585973788064984,0.6815741895474569
